Master of Mathematics (Leuven)
KU Leuven
MSc
120 ECTS (2 years full-time)
Leuven
Belgium
