Master of Science in Artificial Intelligence (ODL) - 100% ONLINE
Asia Pacific University of Technology & Innovation (APU)
MSc
Fully Online (2.5-3 years)
Kuala Lumpur
Malaysia
